model,subset,n_features,n_folds,MAE_mean,MAE_std,RMSE_mean,RMSE_std,MAPE_mean,MAPE_std,R2_mean,R2_std
arima,top_5,5,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,top_10,10,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,top_20,20,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,top_30,30,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,top_50,50,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,all,118,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,calendar_only,8,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,lag_only,7,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
arima,zabin_22,22,10,82.2919,33.0373,96.071,36.7181,56.8808,22.0965,-3.865,3.5233
cart,top_10,10,10,6.8145,2.4567,10.6082,4.8762,4.7794,1.4872,0.9352,0.0646
cart,top_5,5,10,7.3157,3.26,11.746,7.0523,5.0607,1.9044,0.91,0.1092
cart,top_50,50,10,7.583,2.224,10.9061,3.5894,5.3413,1.4114,0.9365,0.0492
cart,top_30,30,10,7.6668,2.3707,11.1068,3.8103,5.3797,1.3928,0.9336,0.0545
cart,all,115,10,7.9167,1.6104,11.1743,2.6194,5.6544,1.1379,0.9373,0.036
cart,top_20,20,10,8.081,2.9145,12.2291,5.2873,5.7397,1.7843,0.9148,0.0804
cart,lag_only,7,10,8.843,3.394,13.5909,6.7652,6.1717,2.0916,0.8897,0.1153
cart,zabin_22,22,10,10.9326,4.7444,16.1705,7.107,7.4867,2.8598,0.8504,0.1437
cart,calendar_only,8,10,24.9173,7.2528,33.1966,8.6152,16.4331,4.4807,0.4559,0.3234
catboost,all,115,10,2.6243,0.6362,4.0972,1.5368,1.9627,0.8088,0.9908,0.0074
catboost,top_50,50,10,3.074,0.859,4.7055,1.7167,2.2426,0.7878,0.9879,0.0097
catboost,top_30,30,10,3.7498,0.9508,5.5019,1.7066,2.7082,0.8856,0.9839,0.0113
catboost,top_10,10,10,4.5286,1.4635,6.8991,2.7032,3.1963,1.033,0.9734,0.0224
catboost,top_20,20,10,4.5698,1.3623,6.8462,2.5292,3.2518,1.0278,0.9742,0.0209
catboost,top_5,5,10,5.9892,3.1817,10.1192,7.102,4.1188,1.9454,0.9266,0.0974
catboost,lag_only,7,10,6.1344,3.2634,10.2105,7.069,4.2455,2.0011,0.926,0.0974
catboost,zabin_22,22,10,7.0844,3.5121,10.9596,6.3881,4.934,2.1471,0.9222,0.091
catboost,calendar_only,8,10,22.9417,7.2406,30.6816,8.7352,15.0879,4.3557,0.5281,0.3046
enet,all,115,10,5.5822,1.2248,7.777,2.3334,4.0099,0.907,0.9686,0.0226
enet,top_50,50,10,6.28,1.8485,9.0797,3.6472,4.407,1.2175,0.954,0.0414
enet,top_30,30,10,6.9682,1.9385,9.9377,3.8562,4.9019,1.2373,0.9454,0.0476
enet,top_20,20,10,8.1472,3.3179,11.9855,6.6507,5.5648,1.9898,0.9098,0.1032
enet,top_10,10,10,8.9508,3.1913,13.0684,6.6316,6.1172,1.8541,0.8975,0.1108
enet,top_5,5,10,9.2207,2.8662,13.4889,6.226,6.29,1.7735,0.8952,0.1062
enet,lag_only,7,10,9.2025,3.2646,13.2675,6.3504,6.3299,2.0339,0.8968,0.107
enet,zabin_22,22,10,11.5999,4.0923,15.8705,6.5112,7.9503,2.5422,0.8597,0.1294
enet,calendar_only,8,10,36.3454,5.2193,46.0786,5.7836,24.2167,3.7737,0.0429,0.1724
ets,all,115,10,50.6332,9.368,64.9799,11.5401,34.6826,10.8553,-0.9625,0.7322
ets,calendar_only,8,10,50.6332,9.368,64.9799,11.5401,34.6826,10.8553,-0.9625,0.7322
ets,lag_only,7,10,50.6332,9.368,64.9799,11.5401,34.6826,10.8553,-0.9625,0.7322
ets,zabin_22,22,10,50.6332,9.368,64.9799,11.5401,34.6826,10.8553,-0.9625,0.7322
gam,top_50,50,10,3.3648,0.8883,4.9067,1.6526,2.4633,0.7615,0.9871,0.0097
gam,top_30,30,10,3.6217,0.8718,5.7239,2.5493,2.8593,1.4607,0.9814,0.0181
gam,all,115,10,3.7696,1.0314,5.9465,3.1853,3.0479,1.7277,0.9784,0.0253
gam,top_20,20,10,6.3668,2.4701,9.6213,4.8543,4.4453,1.529,0.9441,0.0573
gam,top_10,10,10,6.6197,2.6353,10.2085,5.6831,4.5744,1.5615,0.9342,0.0749
gam,top_5,5,10,7.5538,3.0774,12.3626,7.7499,5.1434,1.8973,0.8982,0.1267
gam,lag_only,7,10,7.6534,3.2193,12.3271,7.5676,5.2443,1.9945,0.8998,0.1226
gam,zabin_22,22,10,9.1978,3.9985,14.1966,8.2993,6.5717,2.6394,0.8709,0.1562
gam,calendar_only,8,10,28.4493,6.3355,37.7023,7.6919,18.4879,3.9351,0.3196,0.3295
gbm,all,115,10,2.3388,0.6858,3.8621,1.6441,1.7565,0.7451,0.9915,0.0076
gbm,top_50,50,10,2.8131,0.9745,4.5423,2.0206,2.0462,0.7879,0.988,0.0113
gbm,top_30,30,10,3.363,0.9448,5.193,1.9169,2.4178,0.8075,0.9851,0.0122
gbm,top_10,10,10,4.1323,1.5445,6.4865,2.9234,2.9122,1.0079,0.9754,0.0234
gbm,top_20,20,10,4.2093,1.4758,6.4836,2.7796,2.9719,1.0003,0.9758,0.0223
gbm,top_5,5,10,5.7166,3.2322,9.7567,7.1768,3.9256,1.9745,0.9296,0.0959
gbm,lag_only,7,10,5.8703,3.2315,9.9163,7.1532,4.0462,1.9774,0.9284,0.0966
gbm,zabin_22,22,10,6.3709,3.7382,10.4242,7.0248,4.4028,2.2881,0.9238,0.0976
gbm,calendar_only,8,10,23.4076,6.9138,31.5295,8.3814,15.4817,4.0494,0.5042,0.3081
gru,all,115,10,11.7011,5.2339,15.8256,7.4121,7.7081,2.8598,0.8574,0.1512
gru,calendar_only,8,10,11.7011,5.2339,15.8256,7.4121,7.7081,2.8598,0.8574,0.1512
gru,lag_only,7,10,11.7011,5.2339,15.8256,7.4121,7.7081,2.8598,0.8574,0.1512
gru,zabin_22,22,10,11.7011,5.2339,15.8256,7.4121,7.7081,2.8598,0.8574,0.1512
lasso,all,115,10,5.1073,1.0991,7.2716,2.337,3.7319,0.8569,0.9721,0.0212
lasso,top_50,50,10,5.4226,1.3403,7.7448,2.7643,3.8731,0.8798,0.9674,0.027
lasso,top_30,30,10,5.8685,1.3266,8.4068,3.1162,4.2172,0.8282,0.9613,0.0333
lasso,top_20,20,10,6.5579,3.0992,10.4736,7.0461,4.4816,1.8506,0.9232,0.0993
lasso,top_10,10,10,7.0593,3.2832,11.5017,7.9839,4.8032,1.96,0.906,0.1246
lasso,top_5,5,10,7.5827,3.0352,12.2461,7.8202,5.14,1.8788,0.8991,0.1277
lasso,lag_only,7,10,7.7072,3.1399,12.2284,7.6241,5.2652,1.9464,0.9007,0.1239
lasso,zabin_22,22,10,9.8889,4.4529,14.334,7.7566,6.7426,2.7413,0.8724,0.1439
lasso,calendar_only,8,10,36.2912,5.2372,46.0368,5.8142,24.1693,3.7342,0.0437,0.1803
lgb,all,115,10,2.1744,0.7307,3.6588,1.7347,1.6381,0.7723,0.9921,0.0076
lgb,top_50,50,10,2.636,1.0098,4.3443,2.0476,1.9147,0.8123,0.9888,0.0108
lgb,top_30,30,10,3.0892,0.964,4.9039,1.9739,2.2226,0.8157,0.9864,0.012
lgb,top_10,10,10,3.8478,1.5257,6.179,2.8842,2.7139,0.9897,0.9774,0.0222
lgb,top_20,20,10,3.8928,1.46,6.1476,2.7609,2.7557,1.0058,0.9779,0.021
lgb,top_5,5,10,5.3374,3.243,9.4667,7.3145,3.6581,1.9643,0.9314,0.0962
lgb,lag_only,7,10,5.4351,3.2576,9.567,7.3055,3.7385,1.9941,0.9305,0.0968
lgb,zabin_22,22,10,5.8886,3.7532,9.8938,7.1464,4.048,2.2814,0.928,0.0956
lgb,calendar_only,8,10,23.6481,6.6505,31.9051,8.0048,15.6607,3.8443,0.4985,0.2904
lstm,top_10,10,10,5.3863,3.082,9.0717,6.7253,3.8104,1.8949,0.939,0.0834
lstm,top_5,5,10,5.5089,3.0956,9.1407,6.7735,3.8589,1.9179,0.9375,0.0849
lstm,top_50,50,10,5.5046,3.1993,9.252,6.918,3.9334,1.9856,0.9358,0.0878
lstm,lag_only,7,10,5.6273,3.3173,9.3239,6.9769,3.9348,1.9424,0.9352,0.0901
lstm,zabin_22,22,10,5.5937,3.3768,9.2541,7.0777,3.9475,2.0401,0.9345,0.0901
lstm,calendar_only,8,10,5.5228,3.3564,9.2506,6.9912,3.9914,2.0975,0.9352,0.0886
lstm,top_30,30,10,5.7858,3.1151,9.5419,6.7183,4.0858,1.9304,0.9355,0.0851
lstm,top_20,20,10,5.9024,3.2777,9.7778,6.8997,4.1292,1.9417,0.933,0.0889
lstm,all,118,10,5.7414,3.0873,9.6229,6.5676,4.1675,1.9991,0.9348,0.0833
mlp,top_50,50,10,2.6793,1.0469,4.0297,1.7642,1.942,0.714,0.9906,0.0088
mlp,top_30,30,10,2.9125,0.902,4.4662,1.7133,2.1405,0.6977,0.989,0.0093
mlp,all,115,10,2.8533,0.881,4.1586,1.6358,2.18,0.8174,0.9904,0.0081
mlp,top_10,10,10,3.8512,1.7754,6.3612,3.7151,2.7217,1.0957,0.9734,0.0315
mlp,top_20,20,10,4.086,2.1346,6.7014,4.5769,2.8473,1.2443,0.9679,0.0433
mlp,top_5,5,10,4.9267,3.1878,8.9269,7.1997,3.4318,1.9829,0.9368,0.0901
mlp,lag_only,7,10,5.1558,3.1186,9.1643,7.1997,3.5649,1.9457,0.935,0.0922
mlp,zabin_22,22,10,6.4362,3.6459,10.1403,7.2509,4.5984,2.2903,0.925,0.1015
mlp,calendar_only,8,10,23.3315,8.4891,31.8547,11.9939,15.465,4.9307,0.4611,0.4634
naive,all,115,10,8.9631,2.2851,14.2035,6.7553,5.9799,1.414,0.8826,0.1228
naive,calendar_only,8,10,8.9631,2.2851,14.2035,6.7553,5.9799,1.414,0.8826,0.1228
naive,lag_only,7,10,8.9631,2.2851,14.2035,6.7553,5.9799,1.414,0.8826,0.1228
naive,zabin_22,22,10,8.9631,2.2851,14.2035,6.7553,5.9799,1.414,0.8826,0.1228
rf,top_50,50,10,3.3666,1.3753,5.472,2.5617,2.389,1.0169,0.9822,0.0167
rf,all,115,10,3.6394,1.3273,5.7853,2.4409,2.5888,1.0826,0.9809,0.0161
rf,top_30,30,10,3.8301,1.5215,6.0426,2.731,2.7076,1.0633,0.9786,0.0199
rf,top_10,10,10,3.9062,2.0034,6.7184,4.2529,2.766,1.2842,0.9692,0.0376
rf,top_20,20,10,4.1791,2.0589,6.8643,4.0188,2.9445,1.3174,0.9692,0.0357
rf,top_5,5,10,5.1127,3.3125,9.1865,7.3129,3.5177,2.0157,0.9337,0.0933
rf,lag_only,7,10,5.6265,3.4402,9.6319,7.1606,3.8862,2.1024,0.9307,0.0937
rf,zabin_22,22,10,6.7469,4.3563,10.6833,7.1983,4.67,2.6675,0.9195,0.1016
rf,calendar_only,8,10,24.6979,6.3724,33.5597,7.7091,16.271,3.5399,0.4567,0.2852
ridge,top_50,50,10,4.8257,1.0961,6.8876,2.2636,3.4319,0.7694,0.9747,0.0198
ridge,all,115,10,4.8692,1.0147,6.8843,2.0825,3.5656,0.8518,0.9753,0.0178
ridge,top_30,30,10,5.2161,1.3093,7.4186,2.6517,3.7153,0.8012,0.9702,0.025
ridge,top_20,20,10,6.6512,2.9154,10.3142,6.5192,4.5551,1.7156,0.9284,0.0895
ridge,top_10,10,10,6.9652,3.429,11.3307,7.9852,4.7566,2.0429,0.9077,0.123
ridge,top_5,5,10,7.5116,3.1236,12.1674,7.9451,5.0902,1.9311,0.8991,0.1293
ridge,lag_only,7,10,7.6403,3.1978,12.1772,7.7159,5.2172,1.9826,0.9006,0.1251
ridge,zabin_22,22,10,9.5646,4.6064,14.0292,8.0735,6.5361,2.8176,0.874,0.1482
ridge,calendar_only,8,10,36.2068,5.1715,46.0012,5.7264,24.1124,3.7421,0.0446,0.1809
rnn,all,115,10,11.2803,2.5887,15.8262,4.9031,7.6186,1.6152,0.8731,0.0928
rnn,calendar_only,8,10,11.2803,2.5887,15.8262,4.9031,7.6186,1.6152,0.8731,0.0928
rnn,lag_only,7,10,11.2803,2.5887,15.8262,4.9031,7.6186,1.6152,0.8731,0.0928
rnn,zabin_22,22,10,11.2803,2.5887,15.8262,4.9031,7.6186,1.6152,0.8731,0.0928
svr,top_30,30,10,3.7345,1.526,6.3626,3.1541,2.7999,1.453,0.9759,0.0236
svr,top_50,50,10,3.945,1.6936,6.6286,3.4011,2.9464,1.6569,0.9736,0.0254
svr,top_10,10,10,4.7172,3.0796,9.6029,7.5497,3.4892,2.1815,0.9282,0.0939
svr,top_20,20,10,5.0327,3.1392,9.4865,6.7728,3.6745,2.2345,0.9344,0.0804
svr,top_5,5,10,5.3091,3.4387,10.4969,8.36,3.7964,2.2288,0.9136,0.1189
svr,lag_only,7,10,5.7102,3.5067,10.9436,8.2238,4.0892,2.3391,0.91,0.1179
svr,all,115,10,6.5737,1.7375,9.372,3.0371,4.7648,2.1303,0.9563,0.0276
svr,zabin_22,22,10,10.677,3.9155,15.6158,6.8145,7.4883,2.5851,0.8645,0.1248
svr,calendar_only,8,10,26.5256,7.7063,34.6261,9.256,18.4344,5.4304,0.3903,0.413
xgb,all,115,10,2.2804,0.7247,3.8055,1.7377,1.7104,0.7842,0.9916,0.008
xgb,top_50,50,10,2.6925,0.9655,4.4019,2.0404,1.9618,0.7939,0.9886,0.0112
xgb,top_30,30,10,3.2391,0.9564,5.1063,2.0065,2.3451,0.8702,0.9854,0.0126
xgb,top_10,10,10,3.9815,1.5214,6.3505,2.9313,2.8137,1.0098,0.9762,0.0229
xgb,top_20,20,10,4.0076,1.4303,6.2857,2.769,2.8414,0.9911,0.9771,0.0215
xgb,top_5,5,10,5.5332,3.2696,9.71,7.4474,3.8116,1.9923,0.9282,0.1002
xgb,lag_only,7,10,5.6807,3.2794,9.8556,7.388,3.9123,2.0077,0.9271,0.1002
xgb,zabin_22,22,10,6.2137,3.737,10.2056,6.9943,4.2705,2.2906,0.9262,0.0955
xgb,calendar_only,8,10,23.7165,7.1187,31.8872,8.6004,15.7339,4.1248,0.4926,0.3172
